,X1,X2,X3
467,-2.4766953628235036,-1.1372037256866145,-1.0093152150037752
468,3.1169982186696323,1.1156120273527315,-0.6956738293157919
469,-1.2648478947245725,-1.2786175137326334,-1.3615849352209144
470,1.9520754703655272,1.0808418261546142,-0.2814627397917834
471,-0.18618978458278912,-0.4254609617788259,-2.4419592348514825
472,0.22678582062441976,0.643229857203734,-1.0745241714065812
473,-0.09261786525409905,0.05589870943416158,-2.036893062488821
474,-1.8438175010209474,-0.17563062872270774,-0.45852719900530076
475,3.4692023410328217,1.235662665984951,0.8720056552298265
476,-2.76368595837654,-1.1355810547943956,-1.3437491698541082
477,-2.613823631051619,-0.5263815611329942,1.098028999035232
478,-2.1195835030618704,-1.1481025951980834,0.47839092932607763
479,-1.2948467203315193,-0.5336831591698077,1.6685380146132003
480,3.401678875243636,0.9671092412661194,-0.43393735792131377
481,-3.3393065244065845,-1.0334623204741538,-0.9678956285003402
482,1.8389442480896325,0.7356648446876214,-1.772598189388739
483,3.6124997459605233,1.766322860937159,-0.816829998143818
484,0.15034826405452073,0.17010258732345473,-0.4587915344663386
485,-2.302142856332647,-1.0691282460197704,-0.1942226570674116
486,-0.19159505079044992,0.33155043816882607,0.44426004356581034
487,-1.4334985999087295,-1.2996405504270545,0.6640854503742529
488,0.1686193251945124,-0.17816453844174712,-0.2936211115246983
489,-0.8931200817880309,0.19263617224108662,-0.8136623518146198
490,3.2675818094697746,1.6684978625038585,1.6024276671989113
491,6.157996064717003,2.559888380030232,-1.1541534594005411
492,1.6647655970740207,0.9161557064761269,-1.011514760508096
493,2.0031357973419732,-0.018551286742644252,-1.3940369489873747
494,-0.7411827863869773,0.16938862314823475,1.1553332789399127
495,0.3077212347365896,-0.17459498126190812,-0.8121789966601662
496,-1.6359012729707763,0.12343220639195722,0.7329994616215343
497,4.167870612120031,1.2073333080216007,1.4772711665547362
498,-0.7496295079862277,-0.3450604647884103,0.5473873438569399
499,-3.9626803481357165,-1.698843283114411,-1.41766263939299
500,0.8078616913381782,0.2541124479415113,2.1889645247910754
501,2.650468166030644,1.7240842525919993,1.4018187042661938
502,-1.801889972021409,-0.40298802563176056,-0.7194501822510525
503,4.2156737540062705,1.318856684302303,0.0995419423634235
504,-2.1576881015009874,-0.5261381965278535,-0.47050665428677396
505,1.5250997678690008,0.27522877773307797,0.10736172270105694
506,0.83890449068392,-0.2441329663580116,0.25282217916171257
507,-0.8986573499245316,-0.4193136389634014,-0.3271777008636141
508,4.016533848375289,1.1211784721645597,1.7677161585781378
509,0.26290799700468026,0.13216852616385125,-0.05708285701976172
510,2.01276050893971,0.8180812925237076,-1.7893755075066546
511,-0.297590252543974,0.03050284034300961,3.190230712041738
512,-2.059897571609775,-0.9203971136268887,0.4002372215124549
513,1.269097003034478,0.2560276010625095,1.6085844480030707
514,1.047931424983014,0.758184913495468,-1.4995612097901763
515,2.7799758951462348,1.563115545333422,1.5622597483881302
516,-1.5503658291179963,-1.2612523899653534,-0.6735582897361707
517,1.1217559390596796,0.3378719305017605,0.03330763170190468
518,0.4827713336584978,0.7791086895738801,-0.29409317655078876
519,-0.9688412702559859,-1.0724063779279438,1.4063294909286164
520,0.7255843175402391,0.39008627215374736,-0.9651464963798487
521,-2.300475958740668,-1.0096128355309195,-0.6971107316341962
522,-2.8245602589040097,-1.051809226990893,1.2560544652760979
523,1.929926520478098,0.8559412581024489,-0.4793738815059967
524,0.4688430295301801,0.3379153602517961,0.2015169985760874
525,-3.114311670841861,-0.5604710297723989,-0.7155491844933033
526,-3.4281314603200355,-1.3132851548292155,-0.3963723434770949
527,-1.3606106668792148,-0.40375264640076736,-0.7869884844974936
528,0.23911757025551128,0.7609203432852077,1.540682650038051
529,-0.05456654452581011,0.9679748376731726,-1.5254899855706316
530,-2.300121936994674,-0.7924790964492912,1.1866967085167122
531,-0.18573564184336275,-0.052383886234504295,-0.8578817512431904
532,2.1023909131331386,0.7947272813457141,-0.20270997741774996
533,-0.7229418142749504,-0.9378542520038509,-1.3054664870953334
534,0.1318166836652615,-0.23357773968173515,-0.6247791202509152
535,0.6875599381207124,0.4398000753246072,0.4731322824859083
536,-2.3164815549831688,-1.3747026939883913,0.5368019691850602
537,0.4209878374819854,0.20205190793619893,-1.5671700916757527
538,3.3785476348860826,0.8684037891512424,-0.4862343643267484
539,-3.444721994456136,-1.340771304554098,1.1038137515718376
540,-1.8723906561994605,-0.1722685307396188,-0.6309644032891383
541,0.9694027559431491,0.8285864675978942,-1.0670817418809802
542,0.6838734554440318,0.5051885119903121,-0.20949014103524696
543,1.7284180199340577,0.9395730340979773,-0.17854025734942533
544,3.682644863831567,1.3395971244397464,1.2464899073188165
545,-0.38267422472976587,-0.38872683925449186,0.2687004467323497
546,-0.24880032756793102,-0.5274450156556286,-0.3630659422902305
547,0.04538149281986231,0.23101729096385837,-1.594549933315528
548,5.457994552128415,2.416863565199234,2.5769936288827187
549,0.7704790151168998,0.658373432079783,-1.3156372480741279
550,-2.3217377512903843,-1.2547431976248902,0.9602285543555136
551,-0.48983604130099423,-0.5180865778466105,-0.4416171511924617
552,0.35593214667602435,1.5350314259895481,1.3136820330482049
553,-6.163466775438112,-2.190164456719222,0.85588232266414
554,-2.9544838540179286,-1.2806116199528066,0.2635869082229785
555,0.5707227505895132,-0.5880151720456502,-0.11303638243232557
556,4.121439986312796,1.6428346471917519,-1.102854041708437
557,0.8906921605002723,0.6343436290206386,-0.0932729979333014
558,0.8557292195086925,0.1325323459930668,-0.2282439312602166
559,3.6272208917278057,1.5208219383181993,0.11319747706968654
560,0.021526955866884134,0.45223004101398856,0.8182797168123427
561,-1.8193691330875907,-0.4594038893217961,0.9351359849194005
562,0.4691081562078332,0.49963387386053215,-0.28495474267287135
563,-0.3238820512272167,-0.4435317650792805,0.731027802636421
564,0.41406802830253964,-0.3333244147972005,1.2255571694786835
565,-0.7975891872545615,-1.0358690130415764,0.9050874249965006
566,-2.386052541532412,-0.9761659008079112,1.2506016621524565
567,3.4475219045938976,1.542377550342352,0.7001162247204769
568,-0.8349621048612811,-0.9135092239304822,0.6424037236326039
569,3.199958459534569,2.0095140101975884,-0.8931305582288707
570,-2.3907529113839807,0.32737357092902375,0.23083253921675917
571,3.8957583717042974,1.4002828636903708,0.389672501743508
572,-1.941678257144683,-1.2526645983334843,-1.0238232950499295
573,0.8195102934883823,-0.30310560568098205,-0.1168529433336711
574,4.42654880860938,2.1927100261993298,-0.8085618684864613
575,1.3259699582105067,-0.7202047844021975,0.3393362463701691
576,-3.1411034651729035,-1.0316165153488215,0.5922615135862885
577,0.7877350564668539,0.2471554480789615,-1.3228313499479432
578,5.8187935371196815,2.567681881538004,-0.5439698516440785
579,0.6065744462057532,0.22864621866214402,0.5110259824167336
580,-3.032137246798747,-1.02927575931898,-0.39021828632542643
581,1.0761595289436259,0.3879632063400451,0.6348119755446284
582,2.5613728649554925,1.9372107915125831,2.8569063232508523
583,-0.9475907011408906,-0.5450270213440604,0.6155941072057639
584,0.8616143484098268,0.809431559869026,-1.205868948197489
585,2.579396478079203,1.1495703984278982,-2.8106680882758943
586,4.241400841857452,1.6720687512485795,-0.9193187628288064
587,2.2952893854616203,0.7462932727568794,0.4936852919666374
588,0.8628675606331091,0.5850646429000685,0.09039541726358188
589,0.053675709098194746,0.4214214728945502,-0.6261337846680403
590,3.645867270441534,1.4388700634654874,0.2134866527854039
591,1.0585430103029079,0.826024795949815,0.12766513433679957
592,-0.9370556307132435,-0.3448356213162211,-1.0375508370543207
593,-2.9780573599585107,-1.523912136090067,0.9758469122680871
594,-1.1336725531179164,-0.44677618645794226,-0.3249322688210362
595,-2.1149343504027733,-0.7530044954759638,0.030716162686903054
596,-2.8114840737115436,-2.2743397567258965,-1.6195640858020186
597,-0.15777092755064537,-0.7588308379670132,0.36895461458551554
598,0.7759095011160175,0.5580348035278662,0.21186872725821826
599,-1.3942137933022776,-0.7234070032602397,0.7084040559068596
600,-1.7594943180030258,-0.2822420771607494,-0.9134355642780829
601,1.2991019327189641,0.47219454935043276,0.36338587863758676
602,1.7952175141532491,0.11291784845529569,1.4030693662337197
603,5.4556427215345344,1.9573600505121418,0.704845242116131
604,0.5480339842705945,-0.030114609488842058,-1.1159287464876553
605,-2.711050512442631,-0.72330645916166,-0.7799354648428445
606,-0.6363114535793306,-0.4056390614865759,0.43055687481061544
607,-2.0504929061778725,-1.0040809902084435,-0.14847271584538826
608,-0.9417836420983206,-0.27958830528885903,0.30735248681591476
609,3.0749585324319346,0.6934463244718275,0.6480739881468417
610,0.17778153657288737,-0.0006977925560817791,1.040171092020089
611,1.2819286964145258,0.5289063350926889,-2.41648285642763
612,1.4053002203958747,0.6607172838857205,0.9496033889190996
613,-2.5598272852186623,-0.5347538537618479,0.9456627860697816
614,-1.3159552282652527,-1.3488591933249214,1.158706665266957
615,-4.047831510014555,-1.045660221631723,-1.0537802490739057
616,2.890413293684375,1.7033728258360568,-0.12854839549691682
617,2.2393258736626582,1.4544854125092552,0.3076610627848242
618,0.7207364460895818,0.19917915113743676,-0.22705967366367222
619,-0.9543737729641942,-0.8317599679484123,1.9201014571629254
620,0.823209567371198,0.4481740813695714,-0.9742348750995786
621,-1.1030395809808458,-0.6681503113499427,0.5367318355536297
622,-3.7871220045011844,-1.8403072122182536,-0.12383798441465224
623,0.5080314268422064,-0.10246202744688022,0.010852843191532575
624,-1.7863402100982955,-0.7731016885146811,0.024137629690486186
625,2.361332980194328,1.0323218753503176,-0.21729248411821417
626,1.5259359565054422,1.3529807884724718,-0.5545167024791658
627,0.04621459376373162,0.043858461928372554,0.17585249228407668
628,2.4171143015615417,1.554061548774175,0.9963056622563543
629,0.05512851918453382,0.20230172179009231,1.6777311152615502
630,2.144032681268774,0.6885136567246264,0.1951763454813059
631,-2.178195661900819,-1.3042937364260425,-0.82933669163825
632,-1.2077823517471877,-1.4282189723517118,-0.4154887752890907
633,1.5956225419794374,1.0270827895116188,0.22653306277284704
634,0.7534526534649355,0.6479554807879035,0.7294064981238129
635,-2.1447675831158004,-0.6896628156411415,-0.4621156955012717
636,-0.22750471682283302,0.3316044354359018,-0.3287907374448098
637,-0.08877888390370725,-0.4309259362451074,-2.1188524418989174
638,-1.1917126130321842,-1.0581575833247316,1.130256143831313
639,3.0270632451398147,1.600702337751537,-1.1161628011241138
640,-1.628929530005952,-0.6749658149214041,-0.029405531465315504
641,0.34016344279949473,0.1856260154448798,1.4576061610530586
642,-4.073489535166962,-1.2897806764137807,0.933410674068412
643,2.662079035969213,1.0579621172362006,2.4988846709221924
644,-0.39787368033230563,-0.6826432678260758,2.806437975382045
645,0.7101362120767305,0.38388196346163794,-0.23257094809936094
646,-2.183797279712211,-0.8402803083819578,-0.9399419147951689
647,-0.14316757211785114,0.5733472039824321,0.37847439835715163
648,-3.049638953547184,-1.681874488130905,-1.14706556112154
649,-0.5072328676373294,-0.06350942246386072,1.1253681503047135
650,0.6882782085293075,0.9547096561762096,-0.5229852110392192
651,-2.495133651420315,-0.03701386782083121,2.0415211791491292
652,-3.177092161625307,-0.8729155175846832,0.5853803688145035
653,-1.0634557735547612,-0.6840249293949351,-0.5654448573994698
654,-2.325911809402154,-1.2679135637315782,-1.007277504580409
655,-2.943340838838015,-0.17684195766812932,2.713029107845192
656,-0.005000221146628903,-0.272061905325887,0.4295311745066609
657,0.003485384786910184,-0.23194405360218284,1.532967572720013
658,0.39861085377713146,0.6272932385962026,-1.2549616382331912
659,-4.906181526907886,-1.7075843110329643,1.145635371095784
660,-3.6114399296803565,-1.2715087395423195,-0.3575903820799197
661,1.1411335378892078,0.8545636354959402,-0.4305760034422276
662,1.1245290490475752,0.12658902238299263,-0.9909192262645183
663,-0.3049992094148966,-0.0026664268438552022,0.9802516979465298
664,2.3812184924590536,1.3367645742718708,-0.38774958718619884
665,1.71050695088675,0.8354080059979069,-0.23016622863340655
666,3.9959122399349924,1.3281437098959488,-0.05714839998122084
667,1.5399276847592336,0.6417261258377945,-0.8564253192158793
668,-0.5783893300325877,-0.15812532414829084,2.2948273488702697
669,-3.278620860675679,-0.5392051529377953,0.751194493810111
670,4.179103940379557,2.1166375751892006,-0.13929553535722128
671,-2.046938257143028,-0.22160817928381663,-0.47085613063226295
672,4.360452468406274,1.469247097264549,-0.9875409053234864
673,-0.7873666668954895,-0.15108061188262042,-1.1397974182194535
674,4.178478258136238,1.4698690405941364,-0.8950908640044634
675,-0.8721615370487505,-0.43112265625579277,-0.6725875699003335
676,-2.5335788305318605,-1.2633307481803178,0.4598233149845282
677,2.6737265950111513,1.4264962322621448,-0.7159618496662432
678,-1.4582151692572527,-0.48687196834989055,-0.2634157132154307
679,0.4747389425735238,-0.05754525530567471,0.13603374895932704
680,0.8139234701795219,1.0737970550003768,0.28541798612787783
681,-0.10706081076629023,-0.04920987405491239,-1.169793166178569
682,-1.886351666872864,-0.6725485277824416,-0.31502422214310066
683,0.6192796043761148,0.09970518917974971,-0.30608881881048466
684,-0.363626756808185,-0.0022259603195899425,2.723157515824305
685,0.45777325371818023,-0.5377451062758956,0.5518216898557134
686,1.8453862516299886,0.668616752360632,-1.1606567760096331
687,-0.39620232506904185,-0.8784796559354052,-1.3716654304813394
688,2.2371512230900352,0.9250524031085544,-0.8121689771477026
689,-2.5433946262613194,-0.8252377444924147,0.131488492136394
690,1.6484800774572708,0.8146057290760939,1.467838346611864
691,4.4581314429318315,0.8708720988652586,-1.9152024981126328
692,2.196621126562758,1.3567530417879574,-0.44002721666894995
693,3.182068508401722,1.3093007818781999,0.9999950331356064
694,-3.9977098786226968,-1.6258304557356684,-0.6855777635718185
695,-1.0111316260465224,-0.4735950428334111,-2.1076695574318016
696,0.8965205481645979,0.11185000592902282,0.14143327207500686
697,-1.6881949954842006,-1.2505315119997895,-0.8407760999548393
698,-4.263043870012758,-2.2645426197174383,1.12396740346181
699,-0.803807313900011,-0.18111972694358303,0.8211357579549503
700,-1.8880093152913249,-0.5086719614679861,-1.0126680465348117
701,-2.027406256826656,-0.4762411694359223,0.31669848820310725
702,-1.1833748923104799,-0.30986478171287096,-0.8568605927758143
703,-0.7206094979912507,-0.9495787749160716,0.10596225571581731
704,-1.2934805334145192,-0.023089360851082322,-0.7722692533131301
705,-0.6355498015287518,-0.7527889942106675,1.2949510673159195
706,2.7289467225469215,1.0443152523049064,0.3604971629807399
707,1.6107126711365929,0.4522209354034697,0.06973695140762548
708,-1.8431653200326374,-0.27032020132627965,0.5985613470499798
709,2.777932784075917,0.7262413820162213,1.6971195581235679
710,-2.1512944843292394,-0.9866445391779063,-0.2462665310525495
711,1.0646002526996794,0.5207329669678318,-0.8130353916613868
712,-0.5378657120208601,-1.0497152791930786,-0.6171253890552592
713,-2.0153971544945675,-0.5993828464703929,1.1961524139069013
714,1.0069670209329171,0.040541041324664094,-0.3797933426595865
715,0.4018143329648321,-0.10658480466529577,-0.5059138664964338
716,-0.6466209262158847,-0.08590408552717597,-0.2569373787129684
717,-1.2787292343085968,0.035415944622858,-0.35451022426594747
718,-2.7392524531725466,-1.1649156098332074,0.32526796058220386
719,0.32509346628855096,-0.5034702080043824,0.30893827386961087
720,-1.4281323890467874,-0.5056841211761521,0.4885308442264736
721,0.5624335241860177,0.4327927144056346,0.14715425740035906
722,1.270413108336295,1.0887327889119418,-0.3972538881281026
723,6.334953710673514,2.9841442125579407,-1.046224271849461
724,-0.7382396765337864,-0.16051418789395114,0.3896308040304457
725,-1.0906489518534215,0.050302994061697824,-0.31340440449524526
726,-4.57396057612965,-2.34752022184557,2.182456019581356
727,-0.032278542696246415,0.4434202301362007,0.021689202395246958
728,-3.10728871979282,-1.2030729294453937,1.0425872530895164
729,3.581165512851753,1.441430540970251,2.457610083792645
730,-3.063758212235008,-1.8955154599164217,0.20298544950934727
731,-1.7564502762658338,-0.8434898563477814,-0.1325336976816305
732,0.6988706744759154,0.8539979672228869,1.162271130139302
733,2.3935913008125436,1.496371336341954,-0.05150472714069873
734,-0.09690655403136095,-1.2074650172144674,2.573601075276852
735,5.174004187102607,1.826275611121554,1.2692750001752873
736,0.08760127222458966,-0.07273727673434464,1.1347259487485817
737,-0.9926817819889721,0.16507814818614913,-0.7648806302583204
738,0.24932085690526906,0.3848230199789621,-0.21902205616713782
739,-5.199148233204618,-1.7087545976261969,0.04014654381461492
740,-0.9560379191565529,-0.6607480544733494,-0.10013597191806875
741,1.6702029399575986,0.3114743517602899,1.1659784532572437
742,-2.143274097717864,-0.865696732226028,-0.12724452152294258
743,-0.2261305825972988,-0.5755877991989572,-1.2542415319828275
744,1.0865090759425438,0.13375605472406416,-0.5054008579871647
745,1.0404070770516705,0.726858183038171,-0.20348240153286828
746,0.018160459150257546,0.5341342104349791,-0.8021837911242392
747,-4.965438653338904,-2.121901562187926,-0.33636974881803117
748,1.3458799534495887,1.4625461973927028,0.689533442580685
749,-0.7685000536405866,-0.15139406503695246,-1.362391745311849
750,0.49814175035213026,0.4558007674504439,1.1413130134663347
751,1.1521394658366415,-0.904573150463941,0.6675163566872235
752,5.988094193748806,2.7276402617831517,-1.091717798901045
753,1.8572008023002347,-0.09841381239088656,-0.6397798515279344
754,-0.3378701199400107,0.5286762752945156,0.713239152639582
755,-1.6665657406035812,-0.7556919809733854,-1.5179273166922747
756,1.2347037179767517,0.4646041727716065,1.0296316460659989
757,0.8763822057364683,0.20372850600200676,0.3540340252437901
758,0.0770690286975968,-0.6187430260232399,2.316632550039454
759,-2.4084409132864515,-1.3637567284759287,0.7594257224741437
760,-1.7321902741969617,-0.6694633438594453,-0.260077098918917
761,-3.9970173023061846,-1.5460812847957657,0.5305466658153485
762,-3.749706252001118,-1.2999498214687994,-1.108609526400667
763,1.1471683112439566,0.19444602410096423,1.250512747554357
764,2.3170070684710806,0.9906125029565821,0.6484695879442778
765,-1.6678428525558642,-0.011829613264769433,0.5690820507313451
766,2.1472327732239957,0.4997551087126529,-0.6100063224754262
767,1.5717562881742042,0.13327501541247855,0.15441690067638936
768,1.8807394224963054,0.7884214760836237,1.0642255610983726
769,-1.054596563919009,-1.0378829929555773,1.2466856498073429
770,2.0126625851555655,0.9925353879268042,1.2783504976113769
771,-3.24323518229183,-1.3755411366771526,-0.11215173044450458
772,1.8229762427848784,1.6326274546734392,1.6110388502709962
773,1.7334314206125216,0.3510399018363795,1.07012079781015
774,-0.9485405621660943,-0.18566131974042313,2.2448833063582816
775,-4.2310806728340875,-1.0015308830866294,-0.6430720432879632
776,1.9750453671244612,0.8031374217701845,-0.2731271889191046
777,-0.5905305430499104,-0.6987189997259231,1.1475331208448678
778,-0.17992440274727028,-0.41056341552254283,0.67452275443837
779,0.8169115060004608,0.9765886795571671,-1.5096494802388156
780,0.09391625075558002,-0.21480855459918377,-0.7854971509433543
781,2.7295560036034145,0.8301835335179543,0.3539942642086405
782,-1.2751791938612231,-0.17959404950082808,0.030512407592398313
783,1.392757273726589,-0.04730014157774521,-0.46564315082081886
784,2.266772171255732,0.5645372432954358,-1.2510791849232539
785,1.114737981593749,0.42223191955222045,1.265795212513867
786,-1.21768913464876,-1.1139410119018827,-1.0893262045325063
787,1.3553524759737472,0.16572459627135774,-0.2213948452811791
788,-0.391093425028638,-0.06357142023480848,1.92861994115027
789,8.464936281438897,3.153684531722344,0.5091512917054551
790,-1.0201381158983596,-0.36781081302926505,-0.247499024518735
791,-0.43754777580648146,0.06670980027666554,-0.3258380555791686
792,2.817402821680564,1.960320798059721,0.2970810984559221
793,2.2390529859700647,0.5971878472165174,-0.14015674465507555
794,-0.42221075755282617,-0.18951825865231348,-1.8752020011833375
795,-1.863043409730757,-1.0619407474268725,-0.26837252848986154
796,-1.048873167593178,-0.48188163640539844,-1.5025112342370668
797,0.7003919128673819,1.020566092674443,-0.4657536669493319
798,-1.3788037521989815,-0.917772107508568,-0.5332968520769032
799,-1.3451169083776595,-0.6561008463096636,-0.6532012684025298
800,3.0837485543032335,0.9629164657791628,0.135593656493527
801,0.7528728720566427,-0.1977573575923538,-0.4193723671087247
802,2.363545281440886,1.3395505851018672,1.1886025404909786
803,0.5795330557582195,1.0150511818076182,0.7923460045305448
804,-2.0040483520135868,-1.135831965800038,0.04157756854979543
805,0.7357489097806917,0.2956639912863101,-0.3569677461089585
806,0.685473342673954,0.5115713371980566,1.1403654875772795
807,0.6209391283255714,0.20827439601622713,0.7200178458147423
808,-1.6165929607010758,0.2697148522651281,1.1990865051646602
809,0.03629458255602169,-0.2677538010390909,-0.06413141800493131
810,-0.33414855721306336,-0.7734470619121488,-0.9187459033338363
811,1.105195033601667,0.8317489479492879,-0.85767716802716
812,-1.524506424169412,0.73102659123689,1.487251645001308
813,2.721970931812778,1.1500889031118158,2.00224806064997
814,0.7928824565221094,0.8474178648975343,-0.8684459426637527
815,4.565897866254975,1.1928745697751457,1.3208716519716137
816,0.01425046369685401,-0.3643230906763954,-0.0794974729404595
817,1.2123624308710461,-0.039714214240371956,1.9646034625227213
818,0.5258353344680597,-0.07146249022491481,-0.8010106884015873
819,1.6852536703765781,1.3389088439015548,-1.251919134557051
820,-1.5939177071086625,-1.2177433242333773,-0.7302497431719942
821,-3.354980769974505,-1.0030724201361412,-0.1051089176636045
822,2.588253355449967,0.6214721226170273,-1.368515632427121
823,1.1198414062936584,0.7890987576687776,1.0418407097926903
824,0.14667248290415258,0.0034799049890814984,-0.08681890212327623
825,-1.9303229451612536,-0.393412966427998,-0.46206276409912084
826,1.0007006153466989,0.7229118580911994,-0.4408879037393625
827,-0.04805702103278353,-0.7388295388102678,-1.5809074616357517
828,-2.230828991318093,-1.1764175059761084,-3.0913406775120706
829,3.2051025579547887,0.6241067389366739,-0.49663389108279665
830,2.176470903945423,0.6516138624658895,1.4907624347121156
831,0.058943917543667894,-0.023104796475054774,1.0822194660572046
832,1.1937677824510882,1.2061947426185373,0.06040222914982845
833,1.8270953198604558,0.2582033933877084,0.019520969142462038
834,0.056662784937360544,-0.346700211692116,-0.40602817813408837
835,1.8317211959530755,0.6882771507142725,2.2512661962190346
836,-2.3993741188106137,-0.9394710196130872,1.2731560951547414
837,-0.9037022464824039,-0.5593695756676088,-0.5906558584390009
838,0.8195449369894812,0.3463315118636893,-1.141084192259091
839,-1.3168091464888185,-1.2226242729645267,-0.3962895239725288
840,-1.4880929730626407,-1.7910469736461707,-1.744739104821737
841,2.251863541135501,1.7964351450538543,1.68789621294158
842,0.8844583742968591,0.056033421544108335,-0.44934739404571716
843,-2.2594213045813616,-0.9662056463618167,-1.091746755104946
844,-3.729355294221489,-1.9438629576386248,-0.9477745980701864
845,0.8839114508295007,0.7075226252989429,-0.9897188651428467
846,2.376005539233664,0.9788419058019859,0.15017355738713817
847,1.228124359855089,-0.42747202332465006,1.4265670725857293
848,0.7992112210960811,0.17081772395933087,-1.087787203775107
849,4.4926739816841845,1.6861122050335815,0.35747722612400057
850,3.1218812196549526,1.487341316793294,0.8389072061100867
851,-1.9715037234696993,-0.8663322183595428,0.3714103289137126
852,0.05276221087087685,0.5113130409776452,0.5669552993012971
853,1.1302835578683967,0.28591312242859185,0.0973144845936256
854,-4.990480547895369,-1.958319349789267,0.7619702271286127
855,-1.2801316849539819,-0.37325547848529356,0.021780559001150283
856,-3.2177669318390643,-0.7298700302546602,0.047405105153876935
857,0.6749916405261946,0.26241818810534784,1.1163103699920214
858,-3.433430731662687,-1.6472342027684477,0.587029066697218
859,2.423750044696809,-0.06101017377838407,-2.098857695050269
860,-1.54376322451872,-0.6185115256646755,-0.5615901646533258
861,1.564284632262074,0.9923106042934322,1.0457783970791745
862,-3.2393402359999284,-0.36706862534165985,0.9595565183285368
863,-0.8149330139508584,-0.542075768233311,3.416091566346014
864,-1.7802862655233809,-1.3021732247576723,-2.7972599093412116
865,-4.2259402835499555,-2.349608160243825,-0.6932837814674185
866,-0.7910790741749509,-0.6668040856175458,-0.12187247538823386
867,-1.1811105334747622,-0.630839075447016,1.1915425444769656
868,-0.5880333425842157,-0.38094044383620723,-1.2654966269190742
869,2.5695502937959103,0.4624483007429488,0.1655063416560552
870,-0.1647865794150373,0.018461244804935332,1.1728827318825028
871,2.131266120213871,1.340599965121262,1.8996215542619188
872,-2.8558078293525817,-0.9688265882440755,0.8308579826161293
873,-3.28988616634871,-1.065702505695169,0.5516317714379638
874,2.3050566510798944,-0.05157761304741317,0.9188527654077184
875,-3.7855428880749673,-1.1531230781586326,-1.9581747836988024
876,3.8144563660646016,2.1048381616687215,-0.16429535094305225
877,-4.118925921698469,-1.5311258434944814,-0.7939354625877338
878,1.1855250756925946,0.33437748922084987,1.4415733655827208
879,3.672126996442898,1.6018910467859218,0.5699410967551798
880,-2.404473293455891,-0.5189295603795113,0.5005949304153073
881,-0.5612688927168796,-0.8748552187120152,-0.22340230477125467
882,3.1245933299432616,0.5874336223523077,1.4673465527543204
883,2.508070138768436,1.069691729951958,1.1265633453574508
884,-3.502455718247623,-1.755794333702695,-0.9780665885780528
885,0.9923423401052333,-0.23731688998819084,0.314743034897447
886,3.0010527069013664,1.403084649818531,1.095185161236565
887,0.6034647678845174,0.4323521349230763,-1.296996558137136
888,-0.20531834586280673,-0.2643097913513432,1.5400304896571977
889,1.9570474743113704,-0.21279077288640377,-1.1500945572135117
890,2.0971522567309178,0.7162507994570324,-1.9476440853748929
891,1.4413840145533747,0.5549144184379095,0.9049301450015121
892,-3.8653604751672184,-1.2785260026733638,-0.13893166937481938
893,3.007191136304007,1.4823669378646505,-0.7129533926643976
894,0.6807141907738062,0.0713333697009194,-1.405564026731257
895,-2.2845270758845806,-1.1565547866713286,0.830924392418978
896,-0.4585685082434966,-0.37913742834548697,1.2210028783338231
897,-2.2648923832834633,-0.259733512464554,-0.815167991631176
898,-3.921913237824149,-1.759001731273138,-0.007536581908616962
899,0.24478353260052987,0.7223498826165997,0.32058911317893213
900,-0.0374319059735812,-0.18995161346566472,-1.2696122709862054
901,-4.0956744634881375,-1.3566965636929615,-0.500202667695771
902,-2.543030305900036,-1.280578398471249,-0.33450604776337534
903,-1.074595121901029,-0.5196836173831983,1.2200135732722932
904,2.142899176591497,1.191810078105368,1.744141159175476
905,-1.1759846720105855,-0.2601711230072336,1.2663260762356945
906,-4.090165007782205,-1.6352336017528735,-0.45055691748296284
907,-0.7499418147467536,-0.2656205895358115,-0.6546562727673674
908,2.53887853338147,-0.07906780273494111,1.4315337299296536
909,0.6690392495132436,-0.028205929852817373,1.228954382578835
910,0.10088008890711098,0.4400357618723715,-0.04509397631996752
911,1.9047654525472555,1.1769042784007648,0.652292850636326
912,-5.872231532523695,-2.7030083181483575,0.6398353227077157
913,-1.6512406860403301,-1.5032701185606914,0.3917124172988266
914,1.5115646210350717,0.7366721924904739,-0.4068225872857689
915,-2.326791948958283,-0.9290993425486082,1.4793661963333953
916,0.8904291218635586,0.8206252201814163,-0.6006578624911802
917,-0.12902076621058622,0.16046869103341874,-0.02603290778657263
918,2.536038997851889,0.5887029587648048,-0.879518057005192
919,-2.193330921646396,-0.019894481517638646,-3.050355502497726
920,-1.5876701435974363,-0.5535753824954341,-1.1420882980922622
921,-1.0416842956720629,-0.18505880525741752,-0.21667536555475098
922,-1.6008219080630592,-0.5079292882678074,-0.36730088402037286
923,-1.7980865004028184,-1.0234433583722948,-0.7713316476646286
924,2.919041949741923,1.2909698294879177,3.8715093605350472
925,0.03133937978078705,0.6699595785616564,0.08876957248500912
926,4.318656202661724,1.4134389290377036,1.9323118314246621
927,1.9168666659323539,0.8852128622044475,0.48925737698635263
928,1.2124218904545776,0.25384577555841603,-0.5294990441013631
929,-2.774374512506203,-1.141328754663852,0.7879338248029057
930,-1.7669222875689687,-0.16090802177529964,-0.9303592349894201
931,1.3605260301770097,1.3066067820405813,1.1868207797928845
932,-0.13705449480257426,-1.0617888603757426,2.3139516743086577
933,5.1912553954868805,2.2581460482591718,1.4207537568852644
